SpecId,TableName,Drug1,Drug2,isGroup
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,acetaminophen,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,oxazepam,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,pentazocine,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,prazosin,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,labetalol,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,phenylephrine,0
acb7d02d-249b-4645-ac1b-8ff9a56dd244,"Table 3",Nicotrol,"adrenergic agonists",-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium",anesthetics,1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium","anti androgen",-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium","lipoxygenase inhibitor",-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium","lipooxygenase inhibitor",-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium","antimalarial agents",1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium",antineoplastics,1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 2","Warfarin Sodium","agents antineoplastics",1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 5","Warfarin Sodium","anti anxiety agents",1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",amobarbital,0
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",azathioprine,0
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",butabarbital,-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",butalbital,-1
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",chlordiazepoxide,0
a1150d78-57cc-4216-beff-f7ea7364ab89,"Table 6","Warfarin Sodium",chlortalidone,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,medroxyprogesterone,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,metronidazole,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,nadolol,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,prednisolone,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,sorbitol,0
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,purgative,-1
A7C01224-B32B-40EF-935B-164893A93B22,"Table 2",aminophylline,tocainide,0
